family,period,direction,predictions,green,red,hit_rate,brier
1x2,FT,away,12296,3650,8646,0.2968445022771633,0.199922085015024
1x2,FT,draw,12296,3202,9094,0.26040988939492515,0.19349083801987593
1x2,FT,home,12296,5444,6852,0.4427456083279115,0.24179936137600663
1x2,HT,away,12296,2985,9311,0.2427618737800911,0.18134201269347155
1x2,HT,draw,12296,5147,7149,0.4185914118412492,0.24451012073285794
1x2,HT,home,12296,4164,8132,0.33864671437865973,0.2188867410604821
btts,FT,nao,12296,5783,6513,0.4703155497722837,0.2602326800123315
btts,FT,sim,12296,6513,5783,0.5296844502277164,0.2602326800123315
btts,HT,nao,12296,9881,2415,0.8035946649316851,0.16033158910824957
btts,HT,sim,12296,2415,9881,0.1964053350683149,0.16033158910824957
cartoes,FT,over,184440,98053,86387,0.5316254608544784,0.17463963265003452
cartoes,FT,under,184440,86387,98053,0.4683745391455216,0.17463963265003452
cartoes,HT,over,98368,37960,60408,0.3858978529603123,0.19275444978301357
cartoes,HT,under,98368,60408,37960,0.6141021470396877,0.19275444978301357
cartoes_1x2,FT,away,12296,5564,6732,0.4525048796356539,0.24960779332309058
cartoes_1x2,FT,draw,12296,2603,9693,0.21169486011711125,0.16673431240056016
cartoes_1x2,FT,home,12296,4129,8167,0.33580026024723486,0.22394898010716144
chutes,FT,over,282808,140214,142594,0.4957921982405024,0.20366699048128487
chutes,FT,under,282808,142594,140214,0.5042078017594976,0.20366699048128487
chutes,HT,over,159848,92933,66915,0.5813835643861669,0.2165474038312614
chutes,HT,under,159848,66915,92933,0.41861643561383316,0.2165474038312614
chutes_1x2,FT,away,12296,4200,8096,0.3415744957709824,0.20285266619491746
chutes_1x2,FT,draw,12296,561,11735,0.04562459336369551,0.0438678483645589
chutes_1x2,FT,home,12296,7535,4761,0.6128009108653221,0.21181642092858796
chutes_1x2,HT,away,12296,4212,8084,0.3425504229017567,0.20588874008494823
chutes_1x2,HT,draw,12296,1001,11295,0.08140858815875081,0.07513244778552426
chutes_1x2,HT,home,12296,7083,5213,0.5760409889394925,0.2215829721993844
chutes_alvo,FT,over,209032,89690,119342,0.4290730605840254,0.19797058877890114
chutes_alvo,FT,under,209032,119342,89690,0.5709269394159746,0.19797058877890114
chutes_alvo,HT,over,147552,68384,79168,0.46345695076989807,0.19303627731532474
chutes_alvo,HT,under,147552,79168,68384,0.5365430492301019,0.19303627731532474
chutes_alvo_1x2,FT,away,12296,4159,8137,0.33824007807417045,0.23236801258160789
chutes_alvo_1x2,FT,draw,12296,1399,10897,0.1137768379960963,0.10138392419082527
chutes_alvo_1x2,FT,home,12296,6738,5558,0.5479830839297333,0.26143553051575663
chutes_alvo_1x2,HT,away,12296,4051,8245,0.32945673389720237,0.22419699496910056
chutes_alvo_1x2,HT,draw,12296,2291,10005,0.18632075471698112,0.1530741894180655
chutes_alvo_1x2,HT,home,12296,5954,6342,0.4842225113858165,0.2591797223814416
dupla,FT,12,12296,9094,3202,0.7395901106050748,0.19349083802034095
dupla,FT,1x,12296,8646,3650,0.7031554977228367,0.19992208501096279
dupla,FT,x2,12296,6852,5444,0.5572543916720885,0.24179936137963515
dupla,HT,12,12296,7149,5147,0.5814085881587508,0.24451012072962822
dupla,HT,1x,12296,9311,2985,0.7572381262199089,0.18134201268836322
dupla,HT,x2,12296,8132,4164,0.6613532856213403,0.21888674106886535
escanteios,FT,over,245920,103369,142551,0.4203358815875081,0.1961472731035978
escanteios,FT,under,245920,142551,103369,0.5796641184124919,0.1961472731035978
escanteios,HT,over,184440,84830,99610,0.45993276946432443,0.1843848523153258
escanteios,HT,under,184440,99610,84830,0.5400672305356755,0.1843848523153258
escanteios_1x2,FT,away,12296,4368,7928,0.35523747560182173,0.21953066533048096
escanteios_1x2,FT,draw,12296,1142,11154,0.09287573194534808,0.08467182571917649
escanteios_1x2,FT,home,12296,6786,5510,0.5518867924528302,0.2358249660826629
escanteios_1x2,HT,away,12296,4242,8054,0.3449902407286923,0.21756477284366132
escanteios_1x2,HT,draw,12296,1828,10468,0.1486662329212752,0.1288750443305244
escanteios_1x2,HT,home,12296,6226,6070,0.5063435263500325,0.24133467406848363
escanteios_handicap,FT,away_minus_1_5,12296,3361,8935,0.2733409238776838,0.27901163987280797
escanteios_handicap,FT,away_minus_2_5,12296,2491,9805,0.2025862068965517,0.3885825123745224
escanteios_handicap,FT,away_minus_3_5,12296,1750,10546,0.14232270657124269,0.5291399231009875
escanteios_handicap,FT,away_minus_4_5,12296,1197,11099,0.09734873129473,0.6666212820217708
escanteios_handicap,FT,away_plus_1_5,12296,6709,5587,0.5456245933636955,0.3383517446037138
escanteios_handicap,FT,away_plus_2_5,12296,7778,4518,0.6325634352635003,0.46067766808102467
escanteios_handicap,FT,away_plus_3_5,12296,8777,3519,0.7138093689004554,0.5908522328443743
escanteios_handicap,FT,away_plus_4_5,12296,9686,2610,0.7877358490566038,0.7096122926236936
escanteios_handicap,FT,home_minus_1_5,12296,5587,6709,0.4543754066363045,0.23678439732948467
escanteios_handicap,FT,home_minus_2_5,12296,4518,7778,0.36743656473649966,0.22474038094762958
escanteios_handicap,FT,home_minus_3_5,12296,3519,8777,0.28619063109954457,0.20009556463300793
escanteios_handicap,FT,home_minus_4_5,12296,2610,9686,0.21226415094339623,0.16533769874525728
escanteios_handicap,FT,home_plus_1_5,12296,8935,3361,0.7266590761223162,0.19185266221729771
escanteios_handicap,FT,home_plus_2_5,12296,9805,2491,0.7974137931034483,0.1577692207580398
escanteios_handicap,FT,home_plus_3_5,12296,10546,1750,0.8576772934287573,0.12061872653770693
escanteios_handicap,FT,home_plus_4_5,12296,11099,1197,0.90265126870527,0.08752029483833469
escanteios_handicap,HT,away_minus_1_5,12296,2643,9653,0.21494795055302537,0.40990287535324355
escanteios_handicap,HT,away_minus_2_5,12296,1443,10853,0.11735523747560182,0.6385141876419403
escanteios_handicap,HT,away_plus_1_5,12296,7953,4343,0.6467957059206246,0.4481683132907102
escanteios_handicap,HT,away_plus_2_5,12296,9520,2776,0.7742355237475602,0.6594411427075173
escanteios_handicap,HT,home_minus_1_5,12296,4343,7953,0.3532042940793754,0.22438618714105416
escanteios_handicap,HT,home_minus_2_5,12296,2776,9520,0.2257644762524398,0.1757663020567071
escanteios_handicap,HT,home_plus_1_5,12296,9653,2643,0.7850520494469746,0.16517374312309074
escanteios_handicap,HT,home_plus_2_5,12296,10853,1443,0.8826447625243982,0.10285293670591251
escanteios_oddeven,FT,impar,12296,6206,6090,0.5047169811320755,0.24999999475794538
escanteios_oddeven,FT,par,12296,6090,6206,0.49528301886792453,0.24999999475759582
escanteios_oddeven,HT,impar,12296,6142,6154,0.4995120364346129,0.2500012137895085
escanteios_oddeven,HT,par,12296,6154,6142,0.5004879635653872,0.2500012137895085
faltas,FT,over,172144,100432,71712,0.5834185333209406,0.1875866050848307
faltas,FT,under,172144,71712,100432,0.4165814666790594,0.1875866050848307
gols,2T,over,49184,17977,31207,0.36550504229017566,0.1587832585328393
gols,2T,under,49184,31207,17977,0.6344949577098243,0.1587832585328393
gols,FT,over,196736,65332,131404,0.3320795380611581,0.13440246684635962
gols,FT,under,196736,131404,65332,0.6679204619388419,0.13440246684635962
gols,HT,over,98368,28709,69659,0.29185304163955755,0.1599189182326846
gols,HT,under,98368,69659,28709,0.7081469583604424,0.1599189182326846
gols_oddeven,FT,impar,12296,6104,6192,0.49642160052049444,0.25020461417416695
gols_oddeven,FT,par,12296,6192,6104,0.5035783994795056,0.25020461417355355
gols_oddeven,HT,impar,12296,5563,6733,0.452423552374756,0.24880320626071203
gols_oddeven,HT,par,12296,6733,5563,0.5475764476252439,0.2488032062606
impedimentos,FT,over,122960,55155,67805,0.448560507482108,0.20740200720740606
impedimentos,FT,under,122960,67805,55155,0.551439492517892,0.20740200720740606
