liga,family,period,direction,predictions,hit_rate,brier
brasileirao,1x2,FT,away,1855,0.2544474393530997,0.19167331403711232
brasileirao,1x2,FT,draw,1855,0.2679245283018868,0.19600781761107933
brasileirao,1x2,FT,home,1855,0.4776280323450135,0.24784269991618496
brasileirao,1x2,HT,away,1855,0.1967654986522911,0.1592539582599089
brasileirao,1x2,HT,draw,1855,0.44258760107816714,0.24779256247368775
brasileirao,1x2,HT,home,1855,0.36064690026954177,0.22773751056404776
brasileirao,btts,FT,nao,1855,0.5132075471698113,0.2611125610381062
brasileirao,btts,FT,sim,1855,0.4867924528301887,0.2611125610381062
brasileirao,btts,HT,nao,1855,0.8172506738544474,0.1525326641156567
brasileirao,btts,HT,sim,1855,0.18274932614555256,0.1525326641156567
brasileirao,cartoes,FT,over,27825,0.6089847259658581,0.17916604859465438
brasileirao,cartoes,FT,under,27825,0.39101527403414194,0.17916604859465438
brasileirao,cartoes,HT,over,14840,0.45404312668463614,0.21470087397513052
brasileirao,cartoes,HT,under,14840,0.5459568733153639,0.21470087397513052
brasileirao,cartoes_1x2,FT,away,1855,0.461455525606469,0.2520694977103782
brasileirao,cartoes_1x2,FT,draw,1855,0.19622641509433963,0.15810617091401924
brasileirao,cartoes_1x2,FT,home,1855,0.3423180592991914,0.22667197644420153
brasileirao,chutes,FT,over,42665,0.5468182350873081,0.20213106680664106
brasileirao,chutes,FT,under,42665,0.4531817649126919,0.20213106680664106
brasileirao,chutes,HT,over,24115,0.6323035455110927,0.2047953435238329
brasileirao,chutes,HT,under,24115,0.3676964544889073,0.2047953435238329
brasileirao,chutes_1x2,FT,away,1855,0.31266846361185985,0.21022998779599286
brasileirao,chutes_1x2,FT,draw,1855,0.03288409703504043,0.03284087078186438
brasileirao,chutes_1x2,FT,home,1855,0.6544474393530997,0.2201873930528042
brasileirao,chutes_1x2,HT,away,1855,0.2981132075471698,0.20127549634218064
brasileirao,chutes_1x2,HT,draw,1855,0.07816711590296496,0.07245611915965697
brasileirao,chutes_1x2,HT,home,1855,0.6237196765498653,0.22516478478669225
brasileirao,chutes_alvo,FT,over,31535,0.44150943396226416,0.19802168162881484
brasileirao,chutes_alvo,FT,under,31535,0.5584905660377358,0.19802168162881484
brasileirao,chutes_alvo,HT,over,22260,0.4744833782569632,0.1950838043088006
brasileirao,chutes_alvo,HT,under,22260,0.5255166217430368,0.1950838043088006
brasileirao,chutes_alvo_1x2,FT,away,1855,0.3078167115902965,0.22824185717705658
brasileirao,chutes_alvo_1x2,FT,draw,1855,0.11266846361185984,0.10061531194440357
brasileirao,chutes_alvo_1x2,FT,home,1855,0.5795148247978437,0.2657315669892153
brasileirao,chutes_alvo_1x2,HT,away,1855,0.3008086253369272,0.21785375431269643
brasileirao,chutes_alvo_1x2,HT,draw,1855,0.19137466307277629,0.15583597332572094
brasileirao,chutes_alvo_1x2,HT,home,1855,0.5078167115902965,0.2643769008137759
brasileirao,dupla,FT,12,1855,0.7320754716981132,0.19600781761453087
brasileirao,dupla,FT,1x,1855,0.7455525606469002,0.19167331402845833
brasileirao,dupla,FT,x2,1855,0.5223719676549865,0.24784269992138738
brasileirao,dupla,HT,12,1855,0.5574123989218329,0.24779256247078102
brasileirao,dupla,HT,1x,1855,0.8032345013477089,0.15925395825592753
brasileirao,dupla,HT,x2,1855,0.6393530997304582,0.2277375105709359
brasileirao,escanteios,FT,over,37100,0.4653908355795148,0.2001754115546318
brasileirao,escanteios,FT,under,37100,0.5346091644204852,0.2001754115546318
brasileirao,escanteios,HT,over,27825,0.491392632524708,0.18413221010954425
brasileirao,escanteios,HT,under,27825,0.508607367475292,0.18413221010954425
brasileirao,escanteios_1x2,FT,away,1855,0.3444743935309973,0.2244289740803985
brasileirao,escanteios_1x2,FT,draw,1855,0.08194070080862534,0.07629451146822672
brasileirao,escanteios_1x2,FT,home,1855,0.5735849056603773,0.24281697329136046
brasileirao,escanteios_1x2,HT,away,1855,0.3148247978436658,0.2109212340995
brasileirao,escanteios_1x2,HT,draw,1855,0.14016172506738545,0.12285217548451266
brasileirao,escanteios_1x2,HT,home,1855,0.5450134770889488,0.2454415733684347
brasileirao,escanteios_handicap,FT,away_minus_1_5,1855,0.2684636118598383,0.26853597206961954
brasileirao,escanteios_handicap,FT,away_minus_2_5,1855,0.20107816711590296,0.3654289944502985
brasileirao,escanteios_handicap,FT,away_minus_3_5,1855,0.1477088948787062,0.4955985474893011
brasileirao,escanteios_handicap,FT,away_minus_4_5,1855,0.09703504043126684,0.6359868057797795
brasileirao,escanteios_handicap,FT,away_plus_1_5,1855,0.5234501347708895,0.3442383279537532
brasileirao,escanteios_handicap,FT,away_plus_2_5,1855,0.6064690026954178,0.4580944642884456
brasileirao,escanteios_handicap,FT,away_plus_3_5,1855,0.6846361185983828,0.5793064411037089
brasileirao,escanteios_handicap,FT,away_plus_4_5,1855,0.7676549865229111,0.6996930001713938
brasileirao,escanteios_handicap,FT,home_minus_1_5,1855,0.4765498652291105,0.24665565702945477
brasileirao,escanteios_handicap,FT,home_minus_2_5,1855,0.3935309973045822,0.236911021673408
brasileirao,escanteios_handicap,FT,home_minus_3_5,1855,0.31536388140161725,0.2177953413709473
brasileirao,escanteios_handicap,FT,home_minus_4_5,1855,0.23234501347708894,0.17949963533373436
brasileirao,escanteios_handicap,FT,home_plus_1_5,1855,0.7315363881401618,0.1966375142400465
brasileirao,escanteios_handicap,FT,home_plus_2_5,1855,0.798921832884097,0.16282918670610763
brasileirao,escanteios_handicap,FT,home_plus_3_5,1855,0.8522911051212938,0.12897018020137482
brasileirao,escanteios_handicap,FT,home_plus_4_5,1855,0.9029649595687331,0.0898317791729795
brasileirao,escanteios_handicap,HT,away_minus_1_5,1855,0.20107816711590296,0.39676866770292424
brasileirao,escanteios_handicap,HT,away_minus_2_5,1855,0.10512129380053908,0.6202272322372623
brasileirao,escanteios_handicap,HT,away_plus_1_5,1855,0.6221024258760108,0.44007998756465194
brasileirao,escanteios_handicap,HT,away_plus_2_5,1855,0.7487870619946092,0.6415696353779482
brasileirao,escanteios_handicap,HT,home_minus_1_5,1855,0.3778975741239892,0.23650564980044397
brasileirao,escanteios_handicap,HT,home_minus_2_5,1855,0.25121293800539085,0.19338230656532332
brasileirao,escanteios_handicap,HT,home_plus_1_5,1855,0.798921832884097,0.1603911765192613
brasileirao,escanteios_handicap,HT,home_plus_2_5,1855,0.894878706199461,0.0938823270791188
brasileirao,escanteios_oddeven,FT,impar,1855,0.505121293800539,0.24999999997819156
brasileirao,escanteios_oddeven,FT,par,1855,0.4948787061994609,0.249999999957792
brasileirao,escanteios_oddeven,HT,impar,1855,0.492722371967655,0.2499960265470829
brasileirao,escanteios_oddeven,HT,par,1855,0.507277628032345,0.2499960265470829
brasileirao,faltas,FT,over,25970,0.7085483249903735,0.1758807995061183
brasileirao,faltas,FT,under,25970,0.2914516750096265,0.1758807995061183
brasileirao,gols,2T,over,7420,0.3300539083557951,0.14900928450997833
brasileirao,gols,2T,under,7420,0.6699460916442048,0.14900928450997833
brasileirao,gols,FT,over,29680,0.3015835579514825,0.1258776136340993
brasileirao,gols,FT,under,29680,0.6984164420485175,0.1258776136340993
brasileirao,gols,HT,over,14840,0.26880053908355794,0.15182163908162263
brasileirao,gols,HT,under,14840,0.7311994609164421,0.15182163908162263
brasileirao,gols_oddeven,FT,impar,1855,0.5121293800539084,0.2506324337662078
brasileirao,gols_oddeven,FT,par,1855,0.48787061994609165,0.2506324337603444
brasileirao,gols_oddeven,HT,impar,1855,0.4522911051212938,0.24928447020047773
brasileirao,gols_oddeven,HT,par,1855,0.5477088948787062,0.24928447019855582
brasileirao,impedimentos,FT,over,18550,0.3961725067385445,0.19681019804455396
brasileirao,impedimentos,FT,under,18550,0.6038274932614556,0.19681019804455396
brasileirao-b,1x2,FT,away,314,0.24522292993630573,0.19646573192672784
brasileirao-b,1x2,FT,draw,314,0.321656050955414,0.22463007691184386
brasileirao-b,1x2,FT,home,314,0.43312101910828027,0.27932693015955457
brasileirao-b,1x2,HT,away,314,0.1942675159235669,0.15636083709106427
brasileirao-b,1x2,HT,draw,314,0.535031847133758,0.26315788808550306
brasileirao-b,1x2,HT,home,314,0.27070063694267515,0.216206513429787
brasileirao-b,btts,FT,nao,314,0.4872611464968153,0.2786680895354948
brasileirao-b,btts,FT,sim,314,0.5127388535031847,0.2786680895354948
brasileirao-b,btts,HT,nao,314,0.802547770700637,0.16908665620827218
brasileirao-b,btts,HT,sim,314,0.19745222929936307,0.16908665620827218
brasileirao-b,cartoes,FT,over,4710,0.6373673036093418,0.17972603856475028
brasileirao-b,cartoes,FT,under,4710,0.36263269639065815,0.17972603856475028
brasileirao-b,cartoes,HT,over,2512,0.47253184713375795,0.21070864757210186
brasileirao-b,cartoes,HT,under,2512,0.527468152866242,0.21070864757210186
brasileirao-b,cartoes_1x2,FT,away,314,0.42356687898089174,0.25733364509020024
brasileirao-b,cartoes_1x2,FT,draw,314,0.21337579617834396,0.16947316569807236
brasileirao-b,cartoes_1x2,FT,home,314,0.3630573248407643,0.2378325891154147
brasileirao-b,chutes,FT,over,7222,0.5666020492938244,0.20576350896128662
brasileirao-b,chutes,FT,under,7222,0.4333979507061756,0.20576350896128662
brasileirao-b,chutes,HT,over,4082,0.6641352278294953,0.1994124406016191
brasileirao-b,chutes,HT,under,4082,0.33586477217050464,0.1994124406016191
brasileirao-b,chutes_1x2,FT,away,314,0.2898089171974522,0.20124415399125567
brasileirao-b,chutes_1x2,FT,draw,314,0.06687898089171974,0.06249581209132674
brasileirao-b,chutes_1x2,FT,home,314,0.643312101910828,0.22697253263290648
brasileirao-b,chutes_1x2,HT,away,314,0.3057324840764331,0.20618344642001482
brasileirao-b,chutes_1x2,HT,draw,314,0.06687898089171974,0.06291869552332639
brasileirao-b,chutes_1x2,HT,home,314,0.6273885350318471,0.22323692789610455
brasileirao-b,chutes_alvo,FT,over,5338,0.39771449981266394,0.1919108500862077
brasileirao-b,chutes_alvo,FT,under,5338,0.6022855001873361,0.1919108500862077
brasileirao-b,chutes_alvo,HT,over,3768,0.45276008492569003,0.1931251403436141
brasileirao-b,chutes_alvo,HT,under,3768,0.54723991507431,0.1931251403436141
brasileirao-b,chutes_alvo_1x2,FT,away,314,0.31210191082802546,0.2285976247608211
brasileirao-b,chutes_alvo_1x2,FT,draw,314,0.12101910828025478,0.1067453465146903
brasileirao-b,chutes_alvo_1x2,FT,home,314,0.5668789808917197,0.2642654943563966
brasileirao-b,chutes_alvo_1x2,HT,away,314,0.2961783439490446,0.216553265829705
brasileirao-b,chutes_alvo_1x2,HT,draw,314,0.2356687898089172,0.18024328239699522
brasileirao-b,chutes_alvo_1x2,HT,home,314,0.4681528662420382,0.255733980464334
brasileirao-b,dupla,FT,12,314,0.678343949044586,0.22463007690473952
brasileirao-b,dupla,FT,1x,314,0.7547770700636943,0.19646573192129274
brasileirao-b,dupla,FT,x2,314,0.5668789808917197,0.279326930172094
brasileirao-b,dupla,HT,12,314,0.46496815286624205,0.26315788807360774
brasileirao-b,dupla,HT,1x,314,0.8057324840764332,0.15636083709035511
brasileirao-b,dupla,HT,x2,314,0.7292993630573248,0.21620651344239147
brasileirao-b,escanteios,FT,over,6280,0.4323248407643312,0.20983012178199606
brasileirao-b,escanteios,FT,under,6280,0.5676751592356688,0.20983012178199606
brasileirao-b,escanteios,HT,over,4710,0.47197452229299364,0.18644340451340435
brasileirao-b,escanteios,HT,under,4710,0.5280254777070064,0.18644340451340435
brasileirao-b,escanteios_1x2,FT,away,314,0.31210191082802546,0.2090444250713982
brasileirao-b,escanteios_1x2,FT,draw,314,0.07961783439490445,0.07515270015625096
brasileirao-b,escanteios_1x2,FT,home,314,0.60828025477707,0.2373167291070946
brasileirao-b,escanteios_1x2,HT,away,314,0.34076433121019106,0.2263383152843607
brasileirao-b,escanteios_1x2,HT,draw,314,0.16560509554140126,0.140570240494231
brasileirao-b,escanteios_1x2,HT,home,314,0.49363057324840764,0.25818348336861296
brasileirao-b,escanteios_handicap,FT,away_minus_1_5,314,0.22929936305732485,0.27176357083611125
brasileirao-b,escanteios_handicap,FT,away_minus_2_5,314,0.1624203821656051,0.3852389335158434
brasileirao-b,escanteios_handicap,FT,away_minus_3_5,314,0.10828025477707007,0.5248255531454424
brasileirao-b,escanteios_handicap,FT,away_minus_4_5,314,0.09235668789808917,0.6468522074954031
brasileirao-b,escanteios_handicap,FT,away_plus_1_5,314,0.4968152866242038,0.32312751122674555
brasileirao-b,escanteios_handicap,FT,away_plus_2_5,314,0.5987261146496815,0.4452051536031784
brasileirao-b,escanteios_handicap,FT,away_plus_3_5,314,0.6847133757961783,0.5698521270794137
brasileirao-b,escanteios_handicap,FT,away_plus_4_5,314,0.7707006369426752,0.6918442489998773
brasileirao-b,escanteios_handicap,FT,home_minus_1_5,314,0.5031847133757962,0.2573293561602914
brasileirao-b,escanteios_handicap,FT,home_minus_2_5,314,0.4012738853503185,0.25193101943608626
brasileirao-b,escanteios_handicap,FT,home_minus_3_5,314,0.31528662420382164,0.22901193942456594
brasileirao-b,escanteios_handicap,FT,home_minus_4_5,314,0.22929936305732485,0.18772987517932474
brasileirao-b,escanteios_handicap,FT,home_plus_1_5,314,0.7707006369426752,0.1663152160969984
brasileirao-b,escanteios_handicap,FT,home_plus_2_5,314,0.8375796178343949,0.13172629318736107
brasileirao-b,escanteios_handicap,FT,home_plus_3_5,314,0.89171974522293,0.09312908860947475
brasileirao-b,escanteios_handicap,FT,home_plus_4_5,314,0.9076433121019108,0.08212366125641288
brasileirao-b,escanteios_handicap,HT,away_minus_1_5,314,0.18152866242038215,0.41206930472704645
brasileirao-b,escanteios_handicap,HT,away_minus_2_5,314,0.11146496815286625,0.6234467328842547
brasileirao-b,escanteios_handicap,HT,away_plus_1_5,314,0.643312101910828,0.45354229533459023
brasileirao-b,escanteios_handicap,HT,away_plus_2_5,314,0.767515923566879,0.6523703884017309
brasileirao-b,escanteios_handicap,HT,home_minus_1_5,314,0.35668789808917195,0.24136197760509448
brasileirao-b,escanteios_handicap,HT,home_minus_2_5,314,0.23248407643312102,0.18960608197383488
brasileirao-b,escanteios_handicap,HT,home_plus_1_5,314,0.8184713375796179,0.1455148476910317
brasileirao-b,escanteios_handicap,HT,home_plus_2_5,314,0.8885350318471338,0.0975380587929713
brasileirao-b,escanteios_oddeven,FT,impar,314,0.5159235668789809,0.25000000008368695
brasileirao-b,escanteios_oddeven,FT,par,314,0.4840764331210191,0.25000000008209744
brasileirao-b,escanteios_oddeven,HT,impar,314,0.5063694267515924,0.2500083609956393
brasileirao-b,escanteios_oddeven,HT,par,314,0.49363057324840764,0.2500083609956393
brasileirao-b,faltas,FT,over,4396,0.7065514103730665,0.17477609949000697
brasileirao-b,faltas,FT,under,4396,0.2934485896269336,0.17477609949000697
brasileirao-b,gols,2T,over,1256,0.320859872611465,0.14096770225804467
brasileirao-b,gols,2T,under,1256,0.679140127388535,0.14096770225804467
brasileirao-b,gols,FT,over,5024,0.28144904458598724,0.12331836980357
brasileirao-b,gols,FT,under,5024,0.7185509554140127,0.12331836980357
brasileirao-b,gols,HT,over,2512,0.23885350318471338,0.1437208357366196
brasileirao-b,gols,HT,under,2512,0.7611464968152867,0.1437208357366196
brasileirao-b,gols_oddeven,FT,impar,314,0.4840764331210191,0.2490362311334106
brasileirao-b,gols_oddeven,FT,par,314,0.5159235668789809,0.2490362311337117
brasileirao-b,gols_oddeven,HT,impar,314,0.3821656050955414,0.24025864500753621
brasileirao-b,gols_oddeven,HT,par,314,0.6178343949044586,0.24025864501360789
brasileirao-b,impedimentos,FT,over,3140,0.39012738853503187,0.2080918298190816
brasileirao-b,impedimentos,FT,under,3140,0.6098726114649682,0.2080918298190816
bundesliga,1x2,FT,away,1362,0.3091042584434655,0.20356545594690362
bundesliga,1x2,FT,draw,1362,0.2511013215859031,0.19150977957467064
bundesliga,1x2,FT,home,1362,0.4397944199706314,0.2500355744636566
bundesliga,1x2,HT,away,1362,0.2812041116005874,0.20019037214321514
bundesliga,1x2,HT,draw,1362,0.35976505139500736,0.2323314882865233
bundesliga,1x2,HT,home,1362,0.3590308370044053,0.22189892062061048
bundesliga,btts,FT,nao,1362,0.39720998531571217,0.25034951758996676
bundesliga,btts,FT,sim,1362,0.6027900146842878,0.25034951758996676
bundesliga,btts,HT,nao,1362,0.7569750367107195,0.18687598653327067
bundesliga,btts,HT,sim,1362,0.24302496328928047,0.18687598653327067
bundesliga,cartoes,FT,over,20430,0.4596671561429271,0.17289918329623266
bundesliga,cartoes,FT,under,20430,0.5403328438570729,0.17289918329623266
bundesliga,cartoes,HT,over,10896,0.32966226138032306,0.17859583530912798
bundesliga,cartoes,HT,under,10896,0.6703377386196769,0.17859583530912798
bundesliga,cartoes_1x2,FT,away,1362,0.43612334801762115,0.2471076793261022
bundesliga,cartoes_1x2,FT,draw,1362,0.2290748898678414,0.17702981153484362
bundesliga,cartoes_1x2,FT,home,1362,0.33480176211453744,0.22119198609290405
bundesliga,chutes,FT,over,31326,0.5331034923067101,0.20230155811820036
bundesliga,chutes,FT,under,31326,0.46689650769328994,0.20230155811820036
bundesliga,chutes,HT,over,17706,0.59448774426748,0.21618791398716383
bundesliga,chutes,HT,under,17706,0.40551225573252003,0.21618791398716383
bundesliga,chutes_1x2,FT,away,1362,0.3333333333333333,0.20367014227828403
bundesliga,chutes_1x2,FT,draw,1362,0.04331864904552129,0.041665776377101726
bundesliga,chutes_1x2,FT,home,1362,0.6233480176211453,0.21133194668192826
bundesliga,chutes_1x2,HT,away,1362,0.3245227606461087,0.20298889830305883
bundesliga,chutes_1x2,HT,draw,1362,0.08149779735682819,0.07484351003946167
bundesliga,chutes_1x2,HT,home,1362,0.5939794419970631,0.22046656956206304
bundesliga,chutes_alvo,FT,over,23154,0.4838904724885549,0.20503750259562636
bundesliga,chutes_alvo,FT,under,23154,0.5161095275114451,0.20503750259562636
bundesliga,chutes_alvo,HT,over,16344,0.5006118453255017,0.19608293043664854
bundesliga,chutes_alvo,HT,under,16344,0.49938815467449826,0.19608293043664854
bundesliga,chutes_alvo_1x2,FT,away,1362,0.3333333333333333,0.2323354034247708
bundesliga,chutes_alvo_1x2,FT,draw,1362,0.09838472834067548,0.0898818651962893
bundesliga,chutes_alvo_1x2,FT,home,1362,0.5682819383259912,0.2634131650030362
bundesliga,chutes_alvo_1x2,HT,away,1362,0.328928046989721,0.22478688831658492
bundesliga,chutes_alvo_1x2,HT,draw,1362,0.16372980910425844,0.1395400125222677
bundesliga,chutes_alvo_1x2,HT,home,1362,0.5073421439060205,0.2631182133924197
bundesliga,dupla,FT,12,1362,0.748898678414097,0.1915097795776585
bundesliga,dupla,FT,1x,1362,0.6908957415565345,0.20356545594711015
bundesliga,dupla,FT,x2,1362,0.5602055800293686,0.25003557446075436
bundesliga,dupla,HT,12,1362,0.6402349486049926,0.23233148828654118
bundesliga,dupla,HT,1x,1362,0.7187958883994127,0.20019037213065152
bundesliga,dupla,HT,x2,1362,0.6409691629955947,0.22189892063315622
bundesliga,escanteios,FT,over,27240,0.4236784140969163,0.19725512547062318
bundesliga,escanteios,FT,under,27240,0.5763215859030837,0.19725512547062318
bundesliga,escanteios,HT,over,20430,0.449632892804699,0.18518823491739872
bundesliga,escanteios,HT,under,20430,0.550367107195301,0.18518823491739872
bundesliga,escanteios_1x2,FT,away,1362,0.35609397944199705,0.21411337097412267
bundesliga,escanteios_1x2,FT,draw,1362,0.09985315712187959,0.0900144299637339
bundesliga,escanteios_1x2,FT,home,1362,0.5440528634361234,0.23298785204976483
bundesliga,escanteios_1x2,HT,away,1362,0.3406754772393539,0.21522823452435608
bundesliga,escanteios_1x2,HT,draw,1362,0.15638766519823788,0.13348825724129024
bundesliga,escanteios_1x2,HT,home,1362,0.5029368575624082,0.24287696814434145
bundesliga,escanteios_handicap,FT,away_minus_1_5,1362,0.2753303964757709,0.28113367726610794
bundesliga,escanteios_handicap,FT,away_minus_2_5,1362,0.19530102790014683,0.3988174777963109
bundesliga,escanteios_handicap,FT,away_minus_3_5,1362,0.14096916299559473,0.5399644726365507
bundesliga,escanteios_handicap,FT,away_minus_4_5,1362,0.09324522760646109,0.6804716624083796
bundesliga,escanteios_handicap,FT,away_plus_1_5,1362,0.5543318649045521,0.3355006028575452
bundesliga,escanteios_handicap,FT,away_plus_2_5,1362,0.6365638766519823,0.45578043418872327
bundesliga,escanteios_handicap,FT,away_plus_3_5,1362,0.7136563876651982,0.582588727331196
bundesliga,escanteios_handicap,FT,away_plus_4_5,1362,0.7929515418502202,0.7086822101238222
bundesliga,escanteios_handicap,FT,home_minus_1_5,1362,0.4456681350954479,0.2345429627716838
bundesliga,escanteios_handicap,FT,home_minus_2_5,1362,0.3634361233480176,0.22395672265702068
bundesliga,escanteios_handicap,FT,home_minus_3_5,1362,0.28634361233480177,0.19958555391164956
bundesliga,escanteios_handicap,FT,home_minus_4_5,1362,0.20704845814977973,0.1625238038580027
bundesliga,escanteios_handicap,FT,home_plus_1_5,1362,0.724669603524229,0.18747326303431716
bundesliga,escanteios_handicap,FT,home_plus_2_5,1362,0.8046989720998532,0.147986634041962
bundesliga,escanteios_handicap,FT,home_plus_3_5,1362,0.8590308370044053,0.1161186779101738
bundesliga,escanteios_handicap,FT,home_plus_4_5,1362,0.906754772393539,0.08146127667864485
bundesliga,escanteios_handicap,HT,away_minus_1_5,1362,0.21365638766519823,0.4187373086866029
bundesliga,escanteios_handicap,HT,away_minus_2_5,1362,0.1130690161527166,0.6506424651557068
bundesliga,escanteios_handicap,HT,away_plus_1_5,1362,0.6424375917767988,0.4403855497060232
bundesliga,escanteios_handicap,HT,away_plus_2_5,1362,0.7804698972099853,0.6610265515530458
bundesliga,escanteios_handicap,HT,home_minus_1_5,1362,0.3575624082232012,0.22819847171460036
bundesliga,escanteios_handicap,HT,home_minus_2_5,1362,0.2195301027900147,0.1743406043383078
bundesliga,escanteios_handicap,HT,home_plus_1_5,1362,0.7863436123348018,0.1632738844747402
bundesliga,escanteios_handicap,HT,home_plus_2_5,1362,0.8869309838472834,0.09823733707249487
bundesliga,escanteios_oddeven,FT,impar,1362,0.4889867841409692,0.2499999931392554
bundesliga,escanteios_oddeven,FT,par,1362,0.5110132158590308,0.24999999313946428
bundesliga,escanteios_oddeven,HT,impar,1362,0.4919236417033774,0.24998117988600616
bundesliga,escanteios_oddeven,HT,par,1362,0.5080763582966226,0.24998117988600616
bundesliga,faltas,FT,over,19068,0.46129641283826306,0.19646107428963167
bundesliga,faltas,FT,under,19068,0.5387035871617369,0.19646107428963167
bundesliga,gols,2T,over,5448,0.42033773861967694,0.16996398877910693
bundesliga,gols,2T,under,5448,0.5796622613803231,0.16996398877910693
bundesliga,gols,FT,over,21792,0.39106093979441997,0.146856243813591
bundesliga,gols,FT,under,21792,0.60893906020558,0.146856243813591
bundesliga,gols,HT,over,10896,0.3506791483113069,0.1755188455657028
bundesliga,gols,HT,under,10896,0.6493208516886931,0.1755188455657028
bundesliga,gols_oddeven,FT,impar,1362,0.461086637298091,0.24934718906364933
bundesliga,gols_oddeven,FT,par,1362,0.5389133627019089,0.24934718906035067
bundesliga,gols_oddeven,HT,impar,1362,0.4713656387665198,0.25090753840057967
bundesliga,gols_oddeven,HT,par,1362,0.5286343612334802,0.2509075383992982
bundesliga,impedimentos,FT,over,13620,0.4845080763582966,0.2095187237803931
bundesliga,impedimentos,FT,under,13620,0.5154919236417034,0.2095187237803931
championship,1x2,FT,away,435,0.31494252873563217,0.22354075753132116
championship,1x2,FT,draw,435,0.25287356321839083,0.19268705462458513
championship,1x2,FT,home,435,0.432183908045977,0.25733098390589765
championship,1x2,HT,away,435,0.2482758620689655,0.18839692541545391
championship,1x2,HT,draw,435,0.4091954022988506,0.25073955709352735
championship,1x2,HT,home,435,0.3425287356321839,0.2298225423273926
championship,btts,FT,nao,435,0.432183908045977,0.2686236110042888
championship,btts,FT,sim,435,0.5678160919540229,0.2686236110042888
championship,btts,HT,nao,435,0.8137931034482758,0.15504900288188464
championship,btts,HT,sim,435,0.18620689655172415,0.15504900288188464
championship,cartoes,FT,over,6525,0.44613026819923374,0.16888266448250777
championship,cartoes,FT,under,6525,0.5538697318007663,0.16888266448250777
championship,cartoes,HT,over,3480,0.3031609195402299,0.16668138341809116
championship,cartoes,HT,under,3480,0.6968390804597702,0.16668138341809116
championship,cartoes_1x2,FT,away,435,0.49195402298850577,0.25167572133736593
championship,cartoes_1x2,FT,draw,435,0.23448275862068965,0.179403494200727
championship,cartoes_1x2,FT,home,435,0.2735632183908046,0.20226125603160527
championship,chutes,FT,over,10005,0.4862568715642179,0.2028026239152039
championship,chutes,FT,under,10005,0.5137431284357821,0.2028026239152039
championship,chutes,HT,over,5655,0.5916887709991159,0.21372069262970717
championship,chutes,HT,under,5655,0.4083112290008842,0.21372069262970717
championship,chutes_1x2,FT,away,435,0.3586206896551724,0.21106727333535594
